-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/achref/ROS2_Humble/4_6_wheels_mobile_robot/build/my_robot_description
-- Install configuration: ""
-- Installing: /home/achref/ROS2_Humble/4_6_wheels_mobile_robot/install/my_robot_description/share/my_robot_description//urdf
-- Installing: /home/achref/ROS2_Humble/4_6_wheels_mobile_robot/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf.xacro
-- Installing: /home/achref/ROS2_Humble/4_6_wheels_mobile_robot/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf
-- Installing: /home/achref/ROS2_Humble/4_6_wheels_mobile_robot/install/my_robot_description/share/my_robot_description//launch
-- Installing: /home/achref/ROS2_Humble/4_6_wheels_mobile_robot/install/my_robot_description/share/my_robot_description//launch/display.launch.py
-- Installing: /home/achref/ROS2_Humble/4_6_wheels_mobile_robot/install/my_robot_description/share/my_robot_description//rviz
-- Installing: /home/achref/ROS2_Humble/4_6_wheels_mobile_robot/install/my_robot_description/share/my_robot_description//rviz/urdf_config.rviz
-- Installing: /home/achref/ROS2_Humble/4_6_wheels_mobile_robot/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
-- Installing: /home/achref/ROS2_Humble/4_6_wheels_mobile_robot/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
-- Installing: /home/achref/ROS2_Humble/4_6_wheels_mobile_robot/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
-- Installing: /home/achref/ROS2_Humble/4_6_wheels_mobile_robot/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
-- Installing: /home/achref/ROS2_Humble/4_6_wheels_mobile_robot/install/my_robot_description/share/my_robot_description/environment/path.sh
-- Installing: /home/achref/ROS2_Humble/4_6_wheels_mobile_robot/install/my_robot_description/share/my_robot_description/environment/path.dsv
-- Installing: /home/achref/ROS2_Humble/4_6_wheels_mobile_robot/install/my_robot_description/share/my_robot_description/local_setup.bash
-- Installing: /home/achref/ROS2_Humble/4_6_wheels_mobile_robot/install/my_robot_description/share/my_robot_description/local_setup.sh
-- Installing: /home/achref/ROS2_Humble/4_6_wheels_mobile_robot/install/my_robot_description/share/my_robot_description/local_setup.zsh
-- Installing: /home/achref/ROS2_Humble/4_6_wheels_mobile_robot/install/my_robot_description/share/my_robot_description/local_setup.dsv
-- Installing: /home/achref/ROS2_Humble/4_6_wheels_mobile_robot/install/my_robot_description/share/my_robot_description/package.dsv
-- Installing: /home/achref/ROS2_Humble/4_6_wheels_mobile_robot/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
-- Installing: /home/achref/ROS2_Humble/4_6_wheels_mobile_robot/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
-- Installing: /home/achref/ROS2_Humble/4_6_wheels_mobile_robot/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
-- Installing: /home/achref/ROS2_Humble/4_6_wheels_mobile_robot/install/my_robot_description/share/my_robot_description/package.xml
