-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclpy: 3.3.17 (/opt/ros/humble/share/rclpy/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/achref/ROS2_Humble/4_6_wheels_mobile_robot/build/my_robot_bringup
-- Install configuration: ""
-- Installing: /home/achref/ROS2_Humble/4_6_wheels_mobile_robot/install/my_robot_bringup/share/my_robot_bringup//config
-- Installing: /home/achref/ROS2_Humble/4_6_wheels_mobile_robot/install/my_robot_bringup/share/my_robot_bringup//config/my_robot_controllers.yaml
-- Installing: /home/achref/ROS2_Humble/4_6_wheels_mobile_robot/install/my_robot_bringup/share/my_robot_bringup//launch
-- Installing: /home/achref/ROS2_Humble/4_6_wheels_mobile_robot/install/my_robot_bringup/share/my_robot_bringup//launch/my_robot.launch.py
-- Installing: /home/achref/ROS2_Humble/4_6_wheels_mobile_robot/install/my_robot_bringup/lib/my_robot_bringup/joystick_mqtt_to_twist
-- Installing: /home/achref/ROS2_Humble/4_6_wheels_mobile_robot/install/my_robot_bringup/share/ament_index/resource_index/package_run_dependencies/my_robot_bringup
-- Installing: /home/achref/ROS2_Humble/4_6_wheels_mobile_robot/install/my_robot_bringup/share/ament_index/resource_index/parent_prefix_path/my_robot_bringup
-- Installing: /home/achref/ROS2_Humble/4_6_wheels_mobile_robot/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.sh
-- Installing: /home/achref/ROS2_Humble/4_6_wheels_mobile_robot/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/achref/ROS2_Humble/4_6_wheels_mobile_robot/install/my_robot_bringup/share/my_robot_bringup/environment/path.sh
-- Installing: /home/achref/ROS2_Humble/4_6_wheels_mobile_robot/install/my_robot_bringup/share/my_robot_bringup/environment/path.dsv
-- Installing: /home/achref/ROS2_Humble/4_6_wheels_mobile_robot/install/my_robot_bringup/share/my_robot_bringup/local_setup.bash
-- Installing: /home/achref/ROS2_Humble/4_6_wheels_mobile_robot/install/my_robot_bringup/share/my_robot_bringup/local_setup.sh
-- Installing: /home/achref/ROS2_Humble/4_6_wheels_mobile_robot/install/my_robot_bringup/share/my_robot_bringup/local_setup.zsh
-- Installing: /home/achref/ROS2_Humble/4_6_wheels_mobile_robot/install/my_robot_bringup/share/my_robot_bringup/local_setup.dsv
-- Installing: /home/achref/ROS2_Humble/4_6_wheels_mobile_robot/install/my_robot_bringup/share/my_robot_bringup/package.dsv
-- Installing: /home/achref/ROS2_Humble/4_6_wheels_mobile_robot/install/my_robot_bringup/share/ament_index/resource_index/packages/my_robot_bringup
-- Installing: /home/achref/ROS2_Humble/4_6_wheels_mobile_robot/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig.cmake
-- Installing: /home/achref/ROS2_Humble/4_6_wheels_mobile_robot/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig-version.cmake
-- Installing: /home/achref/ROS2_Humble/4_6_wheels_mobile_robot/install/my_robot_bringup/share/my_robot_bringup/package.xml
